Price,Close,High,Low,Open,Volume
Ticker,BYDDY,BYDDY,BYDDY,BYDDY,BYDDY
Date,,,,,
2024-01-02,52.9132080078125,53.977382288550764,52.73584500122184,53.68177853050156,882200
2024-01-03,53.662071228027344,53.73104531309428,53.01174145539219,53.13983779571895,788300
2024-01-04,52.82452392578125,53.671924080612264,50.35129754283906,53.671924080612264,681100
2024-01-05,52.58803939819336,53.10042098161546,52.53877273338088,52.94276539893217,388400
2024-01-08,52.4205322265625,52.50921372715405,51.730787639606625,52.50921372715405,633200
2024-01-09,52.28258514404297,52.74569631556567,52.13478138705988,52.74569631556567,1066900
2024-01-10,51.75049591064453,52.055955253008634,51.59284032463853,52.055955253008634,496200
2024-01-11,53.376319885253906,53.9576755792058,52.87379386584738,53.908408912017826,549000
2024-01-12,53.09056854248047,53.65221678426505,53.01173887264132,53.484705615259614,309600
2024-01-16,51.376060485839844,52.07565688660237,51.287378987235755,52.0658050573377,638700
2024-01-17,49.35609817504883,49.40536483996239,49.08020184448839,49.20829442150254,722400
2024-01-18,49.71082305908203,49.976867554201654,49.415219317439835,49.809356386694255,322100
2024-01-19,49.809356689453125,49.95716044057538,49.09005286885625,49.49404552861081,476900
2024-01-22,48.92254638671875,49.011227887312415,48.30177588256307,48.47913888375041,510100
2024-01-23,50.87353515625,51.00162773237158,50.41042023991724,50.47939432207672,501400
2024-01-24,50.48925018310547,51.523865179894166,50.3414464297904,51.44503550911131,562300
2024-01-25,49.76994323730469,50.24291375051328,49.46448765608095,49.99657666433639,478700
2024-01-26,48.55796432495117,48.784593988979466,48.28206799636118,48.28206799636118,780200
2024-01-29,45.917232513427734,46.80404754946623,45.72016584657983,46.80404754946623,1104700
2024-01-30,44.81364059448242,45.099392505901065,44.58701093471072,45.06983325948035,1127900
2024-01-31,44.261844635009766,44.63627804827028,44.01550755553939,44.13375206002516,516900
2024-02-01,44.63628005981445,44.70525414447005,44.26184662968001,44.63628005981445,627500
2024-02-02,43.56224822998047,43.572103818090056,43.276496315691,43.51298156584914,774000
2024-02-05,43.040016174316406,43.28635326150512,42.98089392022108,43.21737917779673,567200
2024-02-06,46.20298385620117,46.3113727768751,45.20778366955133,45.67089484133222,637500
2024-02-07,46.30152130126953,46.48873613735261,46.045328621570874,46.30152130126953,604900
2024-02-08,46.321224212646484,46.57741688820721,46.074887125502684,46.54785764056776,484900
2024-02-09,46.3409309387207,46.78433844071981,45.97635310765726,46.48873469232227,375100
2024-02-12,47.48393630981445,47.740128989395494,46.50844353434817,46.53800278245148,443700
2024-02-13,46.27195739746094,47.02082424488947,46.12415740093563,46.90257973710245,422600
2024-02-14,46.478878021240234,46.478878021240234,45.94679279004283,46.31137061261275,245500
2024-02-15,46.390201568603516,46.4788793105918,46.18327556088069,46.30152006780962,319100
2024-02-16,47.98646545410156,48.15397286957501,47.59232461010833,47.99631728373885,489500
2024-02-20,45.907379150390625,46.5084422370973,45.680749484039936,46.31137181802543,573200
2024-02-21,46.89272689819336,47.23759730813498,46.72521572850346,47.16862322614666,417900
2024-02-22,46.961700439453125,47.00111527407992,46.52814853497488,46.95184861019918,370800
2024-02-23,46.3409309387207,47.0897977773871,46.31137169152263,47.0897977773871,277300
2024-02-26,48.488990783691406,48.538257448802675,47.385401698215475,47.39525352771549,671600
2024-02-27,50.33159637451172,50.84397421743904,49.82906660257101,50.25276670095015,933900
2024-02-28,48.341190338134766,49.523605325015254,48.213094002994005,49.523605325015254,817700
2024-02-29,48.65650177001953,49.17873518405682,48.41016468659733,48.85357218851841,594100
2024-03-01,49.139320373535156,49.41522046309586,48.76489071288341,49.20829445622393,364900
2024-03-04,47.533206939697266,48.62694047109115,47.29672167743557,48.429873804479755,626200
2024-03-05,48.01602554321289,48.439725642348215,47.80910328795305,48.400310805497085,420500
2024-03-06,48.55796432495117,49.159027405498435,48.49884583099935,48.508697660389466,279600
2024-03-07,47.62188720703125,47.690861290315965,47.29672044971277,47.690861290315965,254400
2024-03-08,47.06023406982422,47.513497153335976,46.93214149467173,47.208037821222376,303000
2024-03-11,49.87833023071289,49.996574733852164,48.863422677669845,48.863422677669845,529000
2024-03-12,52.46979904174805,52.538773124760446,52.06580637318728,52.233313786558654,558500
2024-03-13,52.15448760986328,52.69642844170385,52.12492836266643,52.60774694130771,405500
2024-03-14,52.519065856933594,53.45514753323994,52.253021353637756,53.33690678471033,444900
2024-03-15,52.637306213378906,53.652217553682206,52.60774696616809,52.666869219395316,198000
2024-03-18,54.08576965332031,54.68683274070817,53.987236323075514,54.47005490360288,326700
2024-03-19,54.066062927246094,54.14489259949499,53.464999832168075,54.115329592998826,235900
2024-03-20,54.49961853027344,54.49961853027344,53.84928877035829,54.13503693484408,199000
2024-03-21,53.91826248168945,54.82478115218062,53.91826248168945,54.3321069811383,177200
2024-03-22,53.652217864990234,53.898554949991286,53.56353636403763,53.7507511954684,176500
2024-03-25,53.09056854248047,53.23836853522057,52.716135128355575,52.86393887990121,293300
2024-03-26,53.45514678955078,54.0857691180094,53.06100595486136,53.97738020052953,315800
2024-03-27,50.85382843017578,51.1789914278056,50.69617284612377,51.09030992685099,1030200
2024-03-28,50.0261344909668,50.89324206214656,49.612286243365226,50.89324206214656,586300
2024-04-01,51.031192779541016,51.33664836737905,50.53851859651893,51.28738170083798,425800
2024-04-02,50.794708251953125,51.0903120142776,50.469545241037935,51.0903120142776,336700
2024-04-03,50.43013000488281,50.45968925323976,49.57287797327974,50.23305957862311,228500
2024-04-04,50.193641662597656,50.863678815495305,50.095108334914976,50.54836765634412,238800
2024-04-05,50.193641662597656,51.2381122265394,49.66155643078347,49.74038234116851,703400
2024-04-08,51.198699951171875,51.297237042585564,50.706025770520554,50.87353694652097,197600
2024-04-09,52.6668701171875,52.81467011456667,52.12492927585257,52.223462607438684,418000
2024-04-10,52.20375442504883,52.450091509213166,51.9574173408845,52.29243592570022,238500
2024-04-11,52.676719665527344,53.14968640250786,52.3022900146712,52.81466782729597,306100
2024-04-12,51.80961608886719,52.617601404621574,51.66181233843178,52.57818656999807,255800
2024-04-15,51.208553314208984,52.450090541619,51.05089773360445,52.12492755109957,278000
2024-04-16,51.39577102661133,51.58298586446164,50.99177834370905,50.99177834370905,399500
2024-04-17,50.784854888916016,52.05595516322525,50.70602521664615,51.41547723185235,152100
2024-04-18,51.297237396240234,51.514011481233425,50.97207063054185,51.22826331117798,266700
2024-04-19,50.548370361328125,51.001629707012434,50.36115552519045,50.41042219166818,161700
2024-04-22,50.794708251953125,50.794708251953125,49.86848212765489,49.86848212765489,394900
2024-04-23,49.4644889831543,50.05569650231798,49.2674185571645,49.661559409144104,495900
2024-04-24,50.459686279296875,50.54836777794683,49.89803804078234,50.3808603687222,195600
2024-04-25,51.42532730102539,51.42532730102539,50.54836790047539,51.20855322731545,164600
2024-04-26,53.52412033081055,53.64236107650004,53.159542505631386,53.159542505631386,370200
2024-04-29,54.53902816772461,54.81492825411797,53.524120597978985,54.27298742829668,372000
2024-04-30,53.67192459106445,54.08576908430545,53.55368008544797,54.08576908430545,185800
2024-05-01,54.292694091796875,54.72624978349319,53.208812380167615,53.208812380167615,278300
2024-05-02,57.82024002075195,58.027162266920996,56.34221753302067,56.37177677995752,558200
2024-05-03,57.29800796508789,57.435956132460056,56.953133787851826,57.34727463074857,311400
2024-05-06,57.08123016357422,57.39654133457904,56.83489307630135,57.199470912999615,369500
2024-05-07,57.1699104309082,57.72170684765485,56.95313259597102,57.08122893105259,288300
2024-05-08,56.066322326660156,56.68708907758859,55.682033314763885,56.5491409107156,216400
2024-05-09,57.11079025268555,57.15020508934329,56.706797573957935,56.706797573957935,185000
2024-05-10,55.94807815551758,56.82503758631928,55.70174106781797,56.795478338613144,255300
2024-05-13,56.39148712158203,57.002402062389805,55.94807960050955,55.94807960050955,262200
2024-05-14,56.2141227722168,56.40134136487356,55.37657817590767,55.49481892577121,433900
2024-05-15,55.64262390136719,56.50972776443954,55.18936079248192,56.50972776443954,392700
2024-05-16,56.27324295043945,56.38163186665123,55.51452429576252,55.77071320414947,332100
2024-05-17,56.480167388916016,56.90386748212809,56.06632288418181,56.36192663882134,276800
2024-05-20,56.657527923583984,57.248735407090486,56.352068593782505,56.56884642517746,194700
2024-05-21,55.169654846191406,55.6229141774852,55.01199926318462,55.3962845118383,320900
2024-05-22,53.71133804321289,54.194160398822376,53.57338987269753,54.18430856898802,249900
2024-05-23,52.29243469238281,53.65221641736505,52.174193947238216,53.35661267510078,293000
2024-05-24,52.61760330200195,52.78511071698389,52.22346245916524,52.22346245916524,154300
2024-05-28,51.97712326049805,52.43038258018244,51.64210468533883,52.331849252879046,303100
2024-05-29,54.80507278442383,55.06126545385676,54.44049495663679,54.47990979175041,303700
2024-05-30,56.066322326660156,56.312659412877814,55.08097398178954,55.13024064727195,322000
2024-05-31,55.28789520263672,55.72144711313701,55.28789520263672,55.72144711313701,189600
2024-06-03,57.52463912963867,58.13555406908549,57.39654278854626,57.88921697557241,395000
2024-06-04,57.91877365112305,58.618373822315085,57.78082548629255,58.13555148660274,238900
2024-06-05,59.071632385253906,59.071632385253906,58.50998414498936,58.73661380695527,216000
2024-06-06,57.68229293823242,58.02716335498078,57.49507434730705,57.65272993193568,225200
2024-06-07,56.78562545776367,57.64287745462327,56.62796987490667,57.406392200934974,111200
2024-06-10,56.69694519042969,56.992548944864154,56.35207101125142,56.361926599722445,137900
2024-06-11,57.70199966430664,58.00745524153398,57.169910663012736,58.00745524153398,185300
2024-06-12,57.0099983215332,57.47999954223633,56.849998474121094,56.9900016784668,563100
2024-06-13,58.65999984741211,59.630001068115234,58.4900016784668,59.27000045776367,478600
2024-06-14,58.20000076293945,58.43000030517578,57.97999954223633,58.2599983215332,132700
2024-06-17,59.380001068115234,59.5,58.52000045776367,58.7599983215332,267300
2024-06-18,60.45000076293945,60.470001220703125,59.29999923706055,59.29999923706055,792800
2024-06-20,60.47999954223633,60.84000015258789,60.189998626708984,60.4900016784668,223700
2024-06-21,60.38999938964844,60.5,60.13999938964844,60.34000015258789,203700
2024-06-24,61.380001068115234,61.650001525878906,60.38999938964844,60.849998474121094,178300
2024-06-25,60.81999969482422,61.150001525878906,60.70000076293945,61.0,151700
2024-06-26,60.439998626708984,60.77000045776367,60.11000061035156,60.4900016784668,161700
2024-06-27,58.75,59.119998931884766,58.439998626708984,58.650001525878906,194600
2024-06-28,59.08000183105469,59.95000076293945,58.849998474121094,58.849998474121094,102500
2024-07-01,59.7400016784668,59.79999923706055,58.5,59.380001068115234,141500
2024-07-02,58.959999084472656,59.290000915527344,58.130001068115234,58.130001068115234,163500
2024-07-03,59.5,59.7400016784668,58.7400016784668,58.77000045776367,134200
2024-07-05,60.099998474121094,60.5,59.5,59.72999954223633,211100
2024-07-08,59.45000076293945,59.75,59.36000061035156,59.529998779296875,159800
2024-07-09,60.400001525878906,60.4900016784668,59.88999938964844,59.97999954223633,266000
2024-07-10,61.310001373291016,61.34000015258789,60.619998931884766,61.0,237500
2024-07-11,62.58000183105469,62.58000183105469,61.5099983215332,61.5099983215332,207900
2024-07-12,63.04999923706055,63.47999954223633,62.810001373291016,63.119998931884766,232600
2024-07-15,62.25,62.91999816894531,62.18000030517578,62.91999816894531,163400
2024-07-16,61.93000030517578,62.060001373291016,61.29999923706055,61.29999923706055,153600
2024-07-17,60.75,61.58000183105469,60.599998474121094,61.58000183105469,215900
2024-07-18,61.18000030517578,61.880001068115234,61.099998474121094,61.459999084472656,145200
2024-07-19,62.04999923706055,62.25,61.849998474121094,61.900001525878906,82000
2024-07-22,63.150001525878906,63.290000915527344,62.560001373291016,62.72999954223633,195100
2024-07-23,60.70000076293945,61.34000015258789,60.599998474121094,61.189998626708984,476700
2024-07-24,59.119998931884766,59.93000030517578,59.060001373291016,59.93000030517578,277600
2024-07-25,60.470001220703125,60.70000076293945,59.70000076293945,59.70000076293945,293000
2024-07-26,60.689998626708984,60.810001373291016,60.060001373291016,60.060001373291016,122400
2024-07-29,59.29999923706055,59.880001068115234,58.93000030517578,59.47999954223633,165500
2024-07-30,57.349998474121094,57.9900016784668,57.349998474121094,57.9900016784668,220300
2024-07-31,59.529998779296875,59.70000076293945,58.75,58.75,303800
2024-08-01,57.2599983215332,58.779998779296875,57.029998779296875,58.779998779296875,192300
2024-08-02,55.7599983215332,56.08000183105469,55.599998474121094,55.849998474121094,178200
2024-08-05,54.70000076293945,54.72999954223633,52.5,52.5,932200
2024-08-06,53.849998474121094,54.20000076293945,53.529998779296875,54.20000076293945,191800
2024-08-07,53.77000045776367,54.5,53.59000015258789,54.02000045776367,177700
2024-08-08,53.95000076293945,54.060001373291016,53.099998474121094,53.099998474121094,202800
2024-08-09,54.9900016784668,55.0,54.599998474121094,54.709999084472656,138300
2024-08-12,54.70000076293945,55.5,54.599998474121094,54.619998931884766,110500
2024-08-13,55.13999938964844,55.4900016784668,54.650001525878906,55.25,217200
2024-08-14,54.720001220703125,55.060001373291016,54.400001525878906,54.9900016784668,613100
2024-08-15,55.790000915527344,55.9900016784668,54.720001220703125,55.689998626708984,235900
2024-08-16,57.060001373291016,57.13999938964844,56.20000076293945,56.20000076293945,172500
2024-08-19,57.349998474121094,57.459999084472656,57.04999923706055,57.13999938964844,155900
2024-08-20,56.54999923706055,58.0,56.540000915527344,58.0,169400
2024-08-21,57.880001068115234,58.02000045776367,57.52000045776367,58.02000045776367,175600
2024-08-22,57.540000915527344,58.869998931884766,57.52000045776367,58.040000915527344,132600
2024-08-23,58.119998931884766,58.79999923706055,57.650001525878906,57.650001525878906,147400
2024-08-26,57.84000015258789,58.5,57.79999923706055,58.220001220703125,232300
2024-08-27,58.380001068115234,58.72999954223633,58.119998931884766,58.310001373291016,205500
2024-08-28,56.68000030517578,57.869998931884766,56.630001068115234,57.869998931884766,284600
2024-08-29,58.459999084472656,58.709999084472656,57.79999923706055,58.5,165600
2024-08-30,60.959999084472656,61.5,60.630001068115234,61.290000915527344,352900
2024-09-03,59.70000076293945,60.20000076293945,59.599998474121094,59.88999938964844,191400
2024-09-04,60.119998931884766,60.33000183105469,59.75,59.75,145500
2024-09-05,60.83000183105469,60.90999984741211,60.20000076293945,60.20000076293945,607800
