Price,Close,High,Low,Open,Volume
2024-09-06,59.849998474121094,60.83000183105469,59.650001525878906,60.0099983215332,208100
2024-09-09,60.61000061035156,60.63999938964844,59.93000030517578,60.0,323500
2024-09-10,60.15999984741211,60.939998626708984,59.93000030517578,60.29999923706055,174600
2024-09-11,61.91999816894531,61.9900016784668,61.099998474121094,61.11000061035156,285400
2024-09-12,61.18000030517578,61.220001220703125,60.75,60.95000076293945,196500
2024-09-13,61.279998779296875,62.0,61.11000061035156,62.0,162400
2024-09-16,61.349998474121094,61.779998779296875,61.099998474121094,61.63999938964844,202100
2024-09-17,61.95000076293945,62.4900016784668,61.7599983215332,62.0,172800
2024-09-18,62.16999816894531,62.72999954223633,61.79999923706055,62.5,604800
2024-09-19,63.209999084472656,63.439998626708984,62.45000076293945,62.45000076293945,186800
2024-09-20,62.56999969482422,62.95000076293945,62.29999923706055,62.29999923706055,172900
2024-09-23,62.22999954223633,62.650001525878906,61.36000061035156,61.36000061035156,313800
2024-09-24,65.80000305175781,65.95999908447266,63.75,63.7599983215332,469300
2024-09-25,65.05000305175781,65.69000244140625,64.77999877929688,64.83000183105469,161900
2024-09-26,68.19999694824219,68.7699966430664,67.02999877929688,68.01000213623047,482100
2024-09-27,70.83999633789062,71.25,70.06999969482422,70.16000366210938,649100
2024-09-30,70.95999908447266,72.76000213623047,70.87000274658203,72.3499984741211,565400
2024-10-01,74.5,74.97000122070312,71.98999786376953,72.16999816894531,1135300
2024-10-02,76.31999969482422,76.62000274658203,75.33999633789062,76.5,568000
2024-10-03,76.06999969482422,76.80000305175781,75.4800033569336,75.66999816894531,432300
2024-10-04,77.79000091552734,77.83000183105469,76.98999786376953,77.19000244140625,625100
2024-10-07,83.5199966430664,83.66999816894531,81.19999694824219,81.19999694824219,994400
2024-10-08,75.69999694824219,77.44999694824219,74.7300033569336,76.1500015258789,1125500
2024-10-09,74.86000061035156,75.44999694824219,73.55000305175781,73.63999938964844,547100
2024-10-10,76.41000366210938,77.3499984741211,75.70999908447266,77.3499984741211,317900
2024-10-11,76.52999877929688,76.83999633789062,75.02999877929688,75.88999938964844,473800
2024-10-14,73.20999908447266,75.16000366210938,73.08999633789062,74.47000122070312,467300
2024-10-15,69.5,71.25,69.3499984741211,70.87000274658203,516700
2024-10-16,69.86000061035156,70.29000091552734,69.54000091552734,69.54000091552734,285300
2024-10-17,68.77999877929688,70.26000213623047,68.55000305175781,69.9000015258789,517600
2024-10-18,73.58999633789062,74.0,73.1500015258789,73.83000183105469,420700
2024-10-21,73.86000061035156,74.27999877929688,73.19999694824219,74.27999877929688,270000
2024-10-22,73.5199966430664,73.98999786376953,73.0,73.94000244140625,200300
2024-10-23,73.16999816894531,75.0999984741211,73.16999816894531,73.62000274658203,165700
2024-10-24,73.41000366210938,73.69000244140625,72.80999755859375,73.54000091552734,363400
2024-10-25,75.12999725341797,75.80999755859375,74.86000061035156,75.3499984741211,234800
2024-10-28,76.4000015258789,76.9000015258789,75.4000015258789,75.4000015258789,340400
2024-10-29,76.02999877929688,77.8499984741211,76.0,76.5,148900
2024-10-30,76.5,77.98999786376953,74.97000122070312,75.5,298600
2024-10-31,72.75,73.5,71.5999984741211,73.3499984741211,467900
2024-11-01,72.05000305175781,72.55999755859375,71.69999694824219,71.98999786376953,383400
2024-11-04,73.4800033569336,74.45999908447266,73.43000030517578,73.94999694824219,247300
2024-11-05,75.33999633789062,75.58999633789062,74.94999694824219,75.0,323500
2024-11-06,71.93000030517578,72.13999938964844,71.0,71.05000305175781,539300
2024-11-07,73.8499984741211,73.9800033569336,71.70999908447266,71.81999969482422,461200
2024-11-08,70.51000213623047,71.5,70.05999755859375,71.33999633789062,481900
2024-11-11,70.93000030517578,71.0,70.56999969482422,70.5999984741211,410900
2024-11-12,69.69999694824219,70.37000274658203,69.56999969482422,70.0999984741211,366600
2024-11-13,69.83999633789062,70.66999816894531,69.58000183105469,70.13999938964844,294200
2024-11-14,67.72000122070312,68.9800033569336,67.6500015258789,68.9800033569336,289600
2024-11-15,67.83000183105469,67.98999786376953,67.33000183105469,67.72000122070312,191800
2024-11-18,69.02999877929688,69.19999694824219,68.30000305175781,69.16999816894531,193700
2024-11-19,68.41000366210938,68.68000030517578,68.3499984741211,68.5999984741211,104100
2024-11-20,67.86000061035156,67.91000366210938,67.47000122070312,67.91000366210938,329800
2024-11-21,67.62999725341797,68.20999908447266,67.56999969482422,68.20999908447266,195600
2024-11-22,66.77999877929688,66.94999694824219,65.95999908447266,66.5999984741211,516600
2024-11-25,66.66000366210938,66.9000015258789,66.27999877929688,66.5,183900
2024-11-26,65.72000122070312,66.20999908447266,65.55000305175781,66.20999908447266,284700
2024-11-27,66.68000030517578,66.70999908447266,66.1500015258789,66.1500015258789,256000
2024-11-29,65.91000366210938,66.01000213623047,65.0199966430664,65.98999786376953,144900
2024-12-02,67.27999877929688,67.30000305175781,66.4000015258789,66.75,181800
2024-12-03,67.0999984741211,67.98999786376953,66.7300033569336,67.98999786376953,367300
2024-12-04,66.58999633789062,67.68000030517578,66.25,67.0,351500
2024-12-05,65.83000183105469,66.30000305175781,65.70999908447266,66.0,166400
2024-12-06,68.0,68.75,67.9000015258789,67.9000015258789,221900
2024-12-09,72.66000366210938,73.36000061035156,71.93000030517578,71.95999908447266,569800
2024-12-10,70.13999938964844,70.77999877929688,69.9000015258789,70.77999877929688,221800
2024-12-11,70.33999633789062,70.43000030517578,69.80000305175781,70.43000030517578,189300
2024-12-12,71.2699966430664,71.87999725341797,70.77999877929688,71.0,136100
2024-12-13,69.18000030517578,69.98999786376953,68.73999786376953,69.5,158700
2024-12-16,67.18000030517578,67.9800033569336,67.11000061035156,67.1500015258789,228500
2024-12-17,68.98999786376953,69.38999938964844,68.22000122070312,68.22000122070312,176700
2024-12-18,67.8499984741211,70.0,67.7699966430664,69.87000274658203,220300
2024-12-19,68.69000244140625,69.3499984741211,68.58000183105469,68.73999786376953,188800
2024-12-20,69.0999984741211,69.44000244140625,68.12000274658203,68.16000366210938,308600
2024-12-23,69.08999633789062,70.0,69.05000305175781,69.08000183105469,112800
2024-12-24,71.1500015258789,71.37999725341797,70.5199966430664,70.5199966430664,116300
2024-12-26,71.08999633789062,71.44999694824219,70.55999755859375,70.98999786376953,95300
2024-12-27,70.04000091552734,70.77999877929688,69.69999694824219,70.77999877929688,285400
2024-12-30,68.52999877929688,69.80000305175781,68.37000274658203,69.69999694824219,168300
2024-12-31,67.97000122070312,68.55999755859375,67.69999694824219,68.0,169500
2025-01-02,66.5999984741211,67.0,66.4000015258789,67.0,388500
2025-01-03,67.33999633789062,67.36000061035156,66.6500015258789,66.9000015258789,245600
2025-01-06,66.1500015258789,67.08000183105469,65.86000061035156,67.0,437300
2025-01-07,66.7300033569336,67.37999725341797,66.18000030517578,67.36000061035156,166400
2025-01-08,65.5,66.0,65.05000305175781,65.05000305175781,279000
2025-01-10,64.1500015258789,65.2300033569336,64.05999755859375,65.2300033569336,199800
2025-01-13,63.70000076293945,64.30000305175781,63.5,63.54999923706055,184300
2025-01-14,66.16000366210938,66.5999984741211,65.3499984741211,65.55000305175781,288000
2025-01-15,66.80999755859375,67.0999984741211,66.20999908447266,66.22000122070312,163000
2025-01-16,66.75,66.98999786376953,66.5,66.98999786376953,163500
2025-01-17,68.08999633789062,68.73999786376953,67.01000213623047,67.01000213623047,295500
2025-01-21,70.66000366210938,71.5,70.12999725341797,70.55999755859375,350800
2025-01-22,70.9800033569336,71.2699966430664,70.68000030517578,70.68000030517578,210000
2025-01-23,69.62000274658203,70.01000213623047,69.18000030517578,70.01000213623047,222800
2025-01-24,70.5199966430664,70.91000366210938,69.91000366210938,70.11000061035156,157300
2025-01-27,70.30000305175781,70.87000274658203,70.0999984741211,70.0999984741211,328600
2025-01-28,70.36000061035156,70.5,69.41999816894531,70.29000091552734,243700
2025-01-29,70.3499984741211,71.52999877929688,70.30000305175781,70.36000061035156,285100
2025-01-30,71.5999984741211,72.0,70.30000305175781,70.6500015258789,275900
2025-01-31,70.08000183105469,71.48999786376953,69.94000244140625,70.9000015258789,241500
2025-02-03,70.91999816894531,71.36000061035156,69.6500015258789,70.30000305175781,579100
2025-02-04,73.30999755859375,74.05999755859375,72.69999694824219,72.91000366210938,316700
2025-02-05,72.76000213623047,73.30000305175781,72.4000015258789,72.80000305175781,258700
2025-02-06,79.55000305175781,80.1500015258789,79.30000305175781,79.80000305175781,805200
2025-02-07,84.52999877929688,85.55999755859375,84.23999786376953,84.30000305175781,1158200
2025-02-10,86.62000274658203,86.86000061035156,85.80000305175781,85.88999938964844,661400
2025-02-11,84.87000274658203,85.30000305175781,84.25,85.0,660000
2025-02-12,91.56999969482422,92.12000274658203,89.75,90.01000213623047,1187700
2025-02-13,88.3499984741211,88.62000274658203,86.76000213623047,87.30000305175781,885000
2025-02-14,93.37999725341797,93.88999938964844,92.76000213623047,93.08000183105469,898500
2025-02-18,93.19999694824219,93.75,93.08000183105469,93.75,784400
2025-02-19,93.87999725341797,94.30000305175781,93.25,94.30000305175781,469800
2025-02-20,98.62999725341797,99.5,97.47000122070312,98.4000015258789,1197600
2025-02-21,100.9000015258789,102.66000366210938,100.41999816894531,102.01000213623047,828100
2025-02-24,98.37000274658203,100.44999694824219,97.75,100.43000030517578,1013500
2025-02-25,100.16999816894531,100.62000274658203,99.5,100.0999984741211,438400
2025-02-26,100.16000366210938,101.4000015258789,99.54000091552734,101.4000015258789,464500
2025-02-27,102.55000305175781,103.37999725341797,101.2699966430664,102.54000091552734,494700
2025-02-28,95.81999969482422,96.66000366210938,95.22000122070312,96.19000244140625,666800
2025-03-03,87.0999984741211,89.5999984741211,86.5999984741211,89.0,1788800
2025-03-04,89.02999877929688,89.4800033569336,85.0,85.43000030517578,1022400
2025-03-05,91.25,91.41999816894531,88.69999694824219,90.79000091552734,1228300
2025-03-06,92.36000061035156,93.6500015258789,91.91999816894531,93.6500015258789,609100
2025-03-07,90.37000274658203,91.36000061035156,89.93000030517578,91.02999877929688,473700
2025-03-10,87.0999984741211,88.47000122070312,86.5999984741211,88.0999984741211,774600
2025-03-11,90.08000183105469,90.9800033569336,89.11000061035156,90.95999908447266,491200
2025-03-12,92.01000213623047,92.33000183105469,91.18000030517578,91.4800033569336,713200
2025-03-13,94.62999725341797,94.8499984741211,92.69000244140625,92.80000305175781,475300
2025-03-14,100.08999633789062,100.23999786376953,99.43000030517578,99.87000274658203,794600
2025-03-17,102.69999694824219,102.9800033569336,100.06999969482422,100.08999633789062,973800
2025-03-18,105.4000015258789,106.08000183105469,103.93000030517578,105.08000183105469,1466200
2025-03-19,108.4800033569336,108.75,106.81999969482422,108.5,1144100
2025-03-20,107.75,109.19999694824219,107.5,108.88999938964844,789900
2025-03-21,101.16000366210938,101.4000015258789,99.62000274658203,101.19999694824219,844600
2025-03-24,106.5999984741211,108.25,104.94000244140625,107.5,1248100
2025-03-25,101.30000305175781,102.12000274658203,101.01000213623047,101.69000244140625,1187500
2025-03-26,102.0999984741211,103.0999984741211,101.8499984741211,103.08999633789062,734700
2025-03-27,106.08999633789062,107.06999969482422,104.41000366210938,105.23999786376953,926900
2025-03-28,104.0,105.5,103.44999694824219,105.5,933800
2025-03-31,101.33000183105469,101.66000366210938,100.12000274658203,100.81999969482422,1048000
2025-04-01,98.72000122070312,99.76000213623047,97.69999694824219,99.68000030517578,913900
2025-04-02,97.5999984741211,98.44999694824219,97.19999694824219,98.2300033569336,767600
2025-04-03,95.66000366210938,96.06999969482422,95.0,95.16999816894531,734200
2025-04-04,88.16000366210938,90.62999725341797,86.4000015258789,90.0999984741211,1876800
2025-04-07,80.72000122070312,85.31999969482422,79.61000061035156,84.5999984741211,1710400
2025-04-08,82.27999877929688,87.0,81.08999633789062,86.7699966430664,1846200
2025-04-09,87.5,88.0,83.6500015258789,84.55999755859375,1665300
2025-04-10,90.36000061035156,92.4800033569336,86.66999816894531,89.0,1248400
2025-04-11,96.33000183105469,96.4000015258789,93.62000274658203,95.41999816894531,1009200
2025-04-14,98.37999725341797,99.08000183105469,97.27999877929688,98.5,883800
2025-04-15,96.37000274658203,97.9000015258789,96.33000183105469,97.9000015258789,632300
2025-04-16,92.73999786376953,94.9000015258789,92.37000274658203,94.8499984741211,794500
2025-04-17,91.87000274658203,94.0999984741211,91.6500015258789,93.9000015258789,872800
2025-04-21,91.69999694824219,92.3499984741211,90.47000122070312,92.11000061035156,697900
2025-04-22,98.19999694824219,99.16999816894531,96.30000305175781,96.30000305175781,779500
2025-04-23,100.72000122070312,102.22000122070312,100.2300033569336,102.0,738500
2025-04-24,102.19999694824219,102.48999786376953,101.16000366210938,101.41999816894531,412400
2025-04-25,103.98999786376953,105.0,102.61000061035156,104.75,551200
2025-04-28,99.12999725341797,99.80000305175781,99.0999984741211,99.72000122070312,784300
2025-04-29,96.33000183105469,96.55999755859375,95.9000015258789,96.19999694824219,631400
2025-04-30,95.12999725341797,95.69999694824219,94.16999816894531,95.05999755859375,428900
2025-05-01,95.13999938964844,96.4000015258789,95.02999877929688,95.9000015258789,304500
2025-05-02,99.62000274658203,99.7699966430664,98.5199966430664,98.5199966430664,580100
2025-05-05,99.94000244140625,100.73999786376953,99.55000305175781,100.61000061035156,599600
2025-05-06,100.0999984741211,101.16999816894531,99.54000091552734,100.19000244140625,477400
2025-05-07,98.29000091552734,100.75,98.01000213623047,100.5999984741211,655700
2025-05-08,99.91000366210938,100.19000244140625,98.7300033569336,99.0999984741211,397500
2025-05-09,99.27999877929688,100.0,99.06999969482422,100.0,288900
2025-05-12,106.23999786376953,106.4800033569336,105.30000305175781,105.4800033569336,742000
2025-05-13,102.94999694824219,103.37999725341797,101.68000030517578,102.0999984741211,713700
2025-05-14,106.69999694824219,107.56999969482422,105.86000061035156,105.87000274658203,731500
2025-05-15,107.06999969482422,108.0,106.02999877929688,108.0,416900
2025-05-16,111.2699966430664,112.29000091552734,111.0,111.20999908447266,868700
2025-05-19,111.23999786376953,111.70999908447266,110.22000122070312,111.26000213623047,425800
2025-05-20,114.3499984741211,114.62999725341797,113.0999984741211,114.37999725341797,453700
2025-05-21,118.3499984741211,120.30000305175781,117.61000061035156,118.94000244140625,783600
2025-05-22,117.26000213623047,118.05999755859375,116.68000030517578,118.0,620900
2025-05-23,118.2699966430664,118.9800033569336,117.26000213623047,117.9800033569336,453900
2025-05-27,107.33000183105469,107.94999694824219,106.62000274658203,107.19000244140625,1484200
2025-05-28,102.44999694824219,103.9000015258789,102.16000366210938,103.61000061035156,1072400
2025-05-29,103.01000213623047,104.5,102.44999694824219,103.94999694824219,588400
2025-05-30,99.0,100.19999694824219,98.5,100.16999816894531,1028900
